parameters {
	int	StartingPopulationSize = 1000; //EN StartingPopulationSize
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0008, 0.0015, 0.003, 0.0054, 0.0092, 0.0146, 0.0214, 0.029, 0.0353, 0.0402, 0.0423, 0.0419, 0.0397, 0.0371, 0.0345, 0.0315, 0.0288, 0.0264, 0.0239, 0.0221, 0.0212, 0.0202, 0.02, 0.0198, 0.0196, 0.0193, 0.0191, 0.0189, 0.0187, 0.0186, (2) 0.0185, 0.0182, 0.0181, 0.018, 0.0179, 
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0008, 0.0017, 0.0033, 0.0059, 0.01, 0.0156, 0.0227, 0.0306, 0.037, 0.0416, 0.0432, 0.042, 0.0392, 0.0363, 0.0336, 0.0308, 0.0284, 0.0262, 0.024, 0.0225, 0.0218, 0.021, (2) 0.0211, 0.021, 0.0209, 0.0207, 0.0206, 0.0204, 0.0203, 0.0202, (2) 0.0201, 0.0199, 0.0197, 0.0196, 
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0009, 0.0018, 0.0035, 0.0063, 0.0105, 0.0162, 0.0234, 0.0313, 0.0374, 0.0414, 0.0422, 0.0404, 0.0371, 0.0338, 0.031, 0.0284, 0.0262, 0.0244, 0.0226, 0.0215, 0.021, 0.0205, 0.0208, 0.0211, 0.0212, 0.0213, (2) 0.0212, 0.0211, 0.021, (4) 0.0209, 0.0206, 0.0205, 
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0009, 0.0019, 0.0036, 0.0065, 0.0108, 0.0167, 0.0239, 0.0316, 0.0372, 0.0406, 0.0408, 0.0384, 0.0348, 0.0313, 0.0284, 0.0258, 0.0237, 0.0221, 0.0206, 0.0197, 0.0195, 0.0193, 0.0197, 0.0202, 0.0206, 0.0209, (9) 0.021, 0.0208, 
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0009, 0.0019, 0.0036, 0.0065, 0.0109, 0.0169, 0.0242, 0.0317, 0.0368, 0.0396, 0.0392, 0.0364, 0.0326, 0.029, 0.0261, 0.0234, 0.0213, 0.0198, 0.0184, 0.0177, 0.0176, 0.0175, 0.0181, 0.0187, 0.0192, 0.0197, 0.0201, 0.0203, 0.0204, (2) 0.0205, (3) 0.0206, (2) 0.0207, 
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0009, 0.0019, 0.0036, 0.0065, 0.0109, 0.0169, 0.0242, 0.0316, 0.0363, 0.0385, 0.0375, 0.0344, 0.0305, 0.027, 0.024, 0.0214, 0.0193, 0.0177, 0.0164, 0.0157, (2) 0.0156, 0.0162, 0.0168, 0.0175, 0.0181, 0.0186, 0.019, 0.0193, 0.0195, 0.0196, (2) 0.0197, 0.0198, (2) 0.0199, 
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0009, 0.0018, 0.0035, 0.0064, 0.0107, 0.0166, 0.0239, 0.0312, 0.0358, 0.0376, 0.0361, 0.0327, 0.0287, 0.0252, 0.0223, 0.0197, 0.0177, 0.016, 0.0147, 0.0139, (2) 0.0137, 0.0143, 0.0149, 0.0155, 0.0162, 0.0168, 0.0173, 0.0178, 0.0181, 0.0183, 0.0185, 0.0186, 0.0187, 0.0188, 0.0189, 
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0009, 0.0018, 0.0034, 0.0062, 0.0104, 0.0162, 0.0234, 0.0306, 0.0352, 0.0368, 0.035, 0.0312, 0.0271, 0.0237, 0.0209, 0.0184, 0.0164, 0.0147, 0.0133, 0.0124, 0.0122, 0.012, 0.0125, 0.013, 0.0136, 0.0143, 0.0149, 0.0155, 0.016, 0.0165, 0.0168, 0.017, 0.0172, 0.0174, 0.0175, 0.0176, 
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0008, 0.0017, 0.0033, 0.0059, 0.01, 0.0156, 0.0226, 0.0298, 0.0343, 0.036, 0.0341, 0.0302, 0.0259, 0.0224, 0.0196, 0.0172, 0.0153, 0.0136, 0.0122, 0.0113, 0.0109, 0.0106, 0.0109, 0.0114, 0.0119, 0.0125, 0.013, 0.0136, 0.0142, 0.0147, 0.0151, 0.0155, 0.0157, 0.0159, 0.0161, 0.0162, 
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0008, 0.0016, 0.0031, 0.0057, 0.0095, 0.0149, 0.0216, 0.0286, 0.0333, 0.0351, 0.0334, 0.0295, 0.0251, 0.0214, 0.0186, 0.0163, 0.0144, 0.0128, 0.0114, 0.0104, 0.0099, 0.0095, 0.0097, 0.01, 0.0104, 0.0108, 0.0113, 0.0119, 0.0124, 0.0129, 0.0134, 0.0139, 0.0142, 0.0145, 0.0147, 0.0148, 
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0007, 0.0015, 0.003, 0.0054, 0.009, 0.0141, 0.0205, 0.0274, 0.0321, 0.0341, 0.0327, 0.0289, 0.0245, 0.0207, 0.0178, 0.0154, 0.0136, 0.012, 0.0106, 0.0096, 0.0091, (2) 0.0086, 0.0088, 0.0091, 0.0094, 0.0098, 0.0103, 0.0108, 0.0113, 0.0118, 0.0123, 0.0126, 0.013, 0.0132, 0.0134, 
		(2) 0, (2) 0.0001, 0.0003, 0.0007, 0.0014, 0.0028, 0.0051, 0.0086, 0.0134, 0.0194, 0.026, 0.0307, 0.033, 0.0319, 0.0284, 0.0241, 0.0203, 0.0173, 0.0148, 0.0129, 0.0114, 0.01, 0.009, 0.0084, 0.0079, 0.0078, 0.0079, 0.008, 0.0083, 0.0086, 0.009, 0.0094, 0.0098, 0.0103, 0.0107, 0.0111, 0.0115, 0.0118, 0.012, 
		(2) 0, (2) 0.0001, 0.0003, 0.0006, 0.0013, 0.0026, 0.0048, 0.0081, 0.0126, 0.0183, 0.0246, 0.0292, 0.0318, 0.0311, 0.0279, 0.0237, 0.02, 0.0169, 0.0143, 0.0124, 0.0108, 0.0095, 0.0085, 0.0079, 0.0074, 0.0072, 0.0071, 0.0072, 0.0073, 0.0075, 0.0078, 0.0081, 0.0085, 0.0089, 0.0093, 0.0097, 0.0101, 0.0105, 0.0107, 
		(2) 0, (2) 0.0001, 0.0003, 0.0006, 0.0012, 0.0024, 0.0045, 0.0076, 0.0118, 0.0172, 0.0232, 0.0278, 0.0304, 0.0301, 0.0273, 0.0234, 0.0197, 0.0166, 0.014, 0.012, 0.0103, 0.009, 0.008, 0.0074, 0.0069, 0.0067, (3) 0.0065, 0.0067, 0.0069, 0.0071, 0.0074, 0.0078, 0.0081, 0.0085, 0.0088, 0.0092, 0.0095, 
		(2) 0, (2) 0.0001, 0.0003, 0.0005, 0.0011, 0.0022, 0.0041, 0.0071, 0.0111, 0.0162, 0.0219, 0.0263, (2) 0.0291, 0.0266, 0.023, 0.0194, 0.0164, 0.0138, 0.0117, 0.01, 0.0086, 0.0076, 0.007, 0.0064, 0.0062, 0.006, (3) 0.0059, 0.0061, 0.0062, 0.0065, 0.0067, 0.007, 0.0074, 0.0077, 0.008, 0.0083, 
		(3) 0, 0.0001, 0.0002, 0.0005, 0.001, 0.0021, 0.0038, 0.0066, 0.0103, 0.0151, 0.0205, 0.0249, 0.0278, 0.028, 0.0259, 0.0225, 0.0191, 0.0161, 0.0136, 0.0115, 0.0097, 0.0083, 0.0073, 0.0066, 0.006, 0.0058, 0.0056, 0.0055, (3) 0.0054, 0.0055, 0.0057, 0.0059, 0.0061, 0.0064, 0.0067, 0.007, 0.0073, 
		(3) 0, 0.0001, 0.0002, 0.0005, 0.001, 0.0019, 0.0035, 0.0061, 0.0096, 0.0141, 0.0192, 0.0235, 0.0265, 0.027, 0.0252, 0.022, 0.0188, 0.0159, 0.0133, 0.0112, 0.0095, 0.0081, 0.007, 0.0063, 0.0057, 0.0054, 0.0052, 0.0051, (4) 0.0049, 0.005, 0.0052, 0.0054, 0.0056, 0.0058, 0.0061, 0.0063, 
		(3) 0, 0.0001, 0.0002, 0.0004, 0.0009, 0.0017, 0.0032, 0.0056, 0.0089, 0.0131, 0.0179, 0.0221, 0.0252, 0.026, 0.0245, 0.0216, 0.0184, 0.0156, 0.0131, 0.011, 0.0093, 0.0078, 0.0068, 0.006, 0.0054, 0.0051, 0.0049, 0.0047, 0.0046, 0.0045, (2) 0.0044, 0.0045, 0.0046, 0.0047, 0.0049, 0.0051, 0.0053, 0.0055, 
		(3) 0, 0.0001, 0.0002, 0.0004, 0.0008, 0.0016, 0.003, 0.0051, 0.0082, 0.0121, 0.0166, 0.0207, 0.0238, 0.0249, 0.0237, 0.0211, 0.0181, 0.0153, 0.0128, 0.0108, 0.0091, 0.0077, 0.0066, 0.0058, 0.0051, 0.0048, 0.0045, 0.0044, 0.0042, 0.0041, (3) 0.004, (2) 0.0041, 0.0043, 0.0044, 0.0046, 0.0048, 
		(3) 0, 0.0001, 0.0002, 0.0003, 0.0007, 0.0014, 0.0027, 0.0047, 0.0075, 0.0111, 0.0153, 0.0192, 0.0225, 0.0238, 0.023, 0.0206, 0.0177, 0.015, 0.0126, 0.0106, 0.0089, 0.0075, 0.0064, 0.0056, 0.0049, 0.0046, 0.0043, 0.0041, 0.0039, 0.0038, 0.0037, (3) 0.0036, 0.0037, 0.0038, 0.0039, 0.004, 0.0042, 
		(3) 0, (2) 0.0001, 0.0003, 0.0006, 0.0013, 0.0024, 0.0043, 0.0069, 0.0102, 0.0141, 0.0178, 0.0211, 0.0226, 0.0221, 0.0201, 0.0174, 0.0148, 0.0124, 0.0103, 0.0087, 0.0073, 0.0062, 0.0054, 0.0048, 0.0044, 0.0041, 0.0038, 0.0036, 0.0035, 0.0034, (5) 0.0033, 0.0034, 0.0035, 0.0037, 
		(3) 0, (2) 0.0001, 0.0003, 0.0006, 0.0012, 0.0022, 0.0039, 0.0063, 0.0093, 0.013, 0.0165, 0.0196, 0.0214, 0.0212, 0.0195, 0.0171, 0.0145, 0.0122, 0.0101, 0.0085, 0.0071, 0.006, 0.0052, 0.0046, 0.0042, 0.0039, 0.0036, 0.0034, 0.0032, 0.0031, (2) 0.003, (2) 0.0029, (2) 0.003, 0.0031, 0.0032, 
		(3) 0, (2) 0.0001, 0.0002, 0.0005, 0.001, 0.002, 0.0035, 0.0057, 0.0085, 0.0119, 0.0152, 0.0182, 0.0201, 0.0202, 0.0188, 0.0167, 0.0143, 0.012, 0.0099, 0.0083, 0.0069, 0.0058, 0.0051, 0.0044, 0.004, 0.0037, 0.0034, 0.0032, 0.003, 0.0029, 0.0028, (6) 0.0027, 0.0028, 
		(4) 0, 0.0001, 0.0002, 0.0005, 0.0009, 0.0018, 0.0032, 0.0052, 0.0078, 0.0108, 0.0139, 0.0169, 0.0188, 0.0192, 0.0181, 0.0162, 0.014, 0.0118, 0.0098, 0.0081, 0.0067, 0.0056, 0.0049, 0.0043, 0.0039, 0.0035, 0.0032, 0.003, 0.0028, 0.0027, 0.0026, 0.0025, (5) 0.0024, 0.0025, 
		(4) 0, 0.0001, 0.0002, 0.0004, 0.0008, 0.0016, 0.0029, 0.0047, 0.007, 0.0099, 0.0127, 0.0156, 0.0175, 0.0181, 0.0173, 0.0157, 0.0137, 0.0115, 0.0096, 0.0079, 0.0065, 0.0055, 0.0047, 0.0041, 0.0037, 0.0034, 0.0031, 0.0029, 0.0027, 0.0025, 0.0024, 0.0023, (2) 0.0022, (3) 0.0021, 0.0022, 
		(4) 0, 0.0001, 0.0002, 0.0004, 0.0008, 0.0015, 0.0026, 0.0042, 0.0064, 0.009, 0.0116, 0.0143, 0.0162, 0.017, 0.0164, 0.0151, 0.0133, 0.0113, 0.0094, 0.0078, 0.0064, 0.0053, 0.0046, 0.0039, 0.0036, 0.0032, 0.003, 0.0027, 0.0025, 0.0023, 0.0022, 0.0021, (2) 0.002, (4) 0.0019, 
		(4) 0, 0.0001, 0.0002, 0.0003, 0.0007, 0.0013, 0.0024, 0.0038, 0.0058, 0.0081, 0.0106, 0.0131, 0.015, 0.0159, 0.0155, 0.0144, 0.0129, 0.011, 0.0092, 0.0077, 0.0063, 0.0052, 0.0044, 0.0038, 0.0034, 0.0031, 0.0028, 0.0026, 0.0024, 0.0022, 0.0021, (2) 0.0019, (2) 0.0018, (3) 0.0017, 
		(4) 0, (2) 0.0001, 0.0003, 0.0006, 0.0012, 0.0022, 0.0035, 0.0052, 0.0073, 0.0096, 0.012, 0.0138, 0.0148, 0.0146, 0.0137, 0.0124, 0.0107, 0.009, 0.0075, 0.0061, 0.0051, 0.0043, 0.0037, 0.0033, 0.003, 0.0027, 0.0025, 0.0023, 0.0021, 0.0019, 0.0018, 0.0017, (4) 0.0016, 0.0015, 
		(4) 0, (2) 0.0001, 0.0003, 0.0006, 0.0011, 0.002, 0.0032, 0.0047, 0.0066, 0.0087, 0.0109, 0.0127, (2) 0.0137, 0.013, 0.0118, 0.0103, 0.0088, 0.0073, 0.006, 0.005, 0.0042, 0.0036, 0.0032, 0.0028, 0.0026, 0.0023, 0.0022, 0.002, 0.0018, 0.0017, 0.0016, (2) 0.0015, (3) 0.0014, 
		(4) 0, (2) 0.0001, 0.0003, 0.0005, 0.001, 0.0018, 0.0029, 0.0043, 0.006, 0.0079, 0.0098, 0.0116, 0.0126, 0.0128, 0.0123, 0.0113, 0.0099, 0.0085, 0.0071, 0.0059, 0.0049, 0.0041, 0.0035, 0.0031, 0.0028, 0.0025, 0.0022, 0.002, 0.0019, 0.0017, 0.0016, 0.0015, (2) 0.0014, (3) 0.0013, 
		(4) 0, (2) 0.0001, 0.0002, 0.0005, 0.0009, 0.0016, 0.0026, 0.004, 0.0055, 0.0072, 0.0089, 0.0105, 0.0116, 0.0119, 0.0115, 0.0107, 0.0095, 0.0082, 0.0069, 0.0057, 0.0048, 0.004, 0.0034, 0.003, 0.0027, 0.0024, 0.0021, 0.002, 0.0018, 0.0017, 0.0015, 0.0014, (2) 0.0013, (2) 0.0012, 0.0011, 
		(5) 0, 0.0001, 0.0002, 0.0004, 0.0008, 0.0015, 0.0024, 0.0036, 0.0051, 0.0066, 0.0082, 0.0096, 0.0106, 0.011, 0.0107, 0.0101, 0.009, 0.0079, 0.0067, 0.0056, 0.0046, 0.0039, 0.0033, 0.0029, 0.0026, 0.0023, 0.0021, 0.0019, 0.0017, 0.0016, 0.0015, 0.0014, 0.0013, 0.0012, (2) 0.0011, 0.001, 
		(5) 0, 0.0001, 0.0002, 0.0004, 0.0007, 0.0013, 0.0022, 0.0033, 0.0046, 0.006, 0.0075, 0.0088, 0.0097, 0.0101, 0.01, 0.0094, 0.0085, 0.0075, 0.0064, 0.0054, 0.0045, 0.0038, 0.0033, 0.0029, 0.0025, 0.0022, 0.002, 0.0018, 0.0016, 0.0015, 0.0014, 0.0013, 0.0012, 0.0011, (2) 0.001, 0.0009, 
		(5) 0, 0.0001, 0.0002, 0.0003, 0.0006, 0.0012, 0.0019, 0.003, 0.0042, 0.0055, 0.0069, 0.0081, 0.009, 0.0093, 0.0092, 0.0088, 0.0081, 0.0071, 0.0061, 0.0052, 0.0044, 0.0037, 0.0032, 0.0028, 0.0025, 0.0022, 0.0019, 0.0017, 0.0016, 0.0014, 0.0013, 0.0012, (2) 0.0011, 0.001, (2) 0.0009, 
		(5) 0, (2) 0.0001, 0.0003, 0.0006, 0.001, 0.0017, 0.0027, 0.0038, 0.005, 0.0063, 0.0075, 0.0083, 0.0086, 0.0085, 0.0082, 0.0076, 0.0067, 0.0059, 0.005, 0.0042, 0.0036, 0.0031, 0.0027, 0.0024, 0.0021, 0.0019, 0.0017, 0.0015, 0.0014, 0.0012, (2) 0.0011, 0.001, (2) 0.0009, 0.0008, 
	};
};

